student_id,semester
2998,4
2999,2
3000,1
3001,2
3002,5
3003,2
3004,8
3005,4
3006,7
3007,6
3008,1
3009,4
3010,1
3011,3
3012,4
3013,8
3014,7
3015,5
3016,2
3017,1
3018,7
3019,8
3020,2
3021,1
3022,2
3023,6
3024,4
3025,7
3026,2
3027,5
3028,5
3029,2
3030,6
3031,8
3032,7
3033,2
3034,7
3035,6
3036,1
3037,3
3038,7
3039,1
3040,3
3041,6
3042,6
3043,2
3044,2
3045,3
3046,3
3047,7
3048,4
3049,2
3050,6
3051,2
3052,6
3053,8
3054,4
3055,1
3056,6
3057,3
3058,3
3059,8
3060,1
3061,1
3062,8
3063,3
3064,4
3065,1
3066,1
3067,2
3068,2
3069,1
3070,5
3071,1
3072,5
3073,7
3074,6
3075,8
3076,8
3077,7
3078,4
3079,7
3080,2
3081,3
3082,5
3083,5
3084,1
3085,2
3086,5
3087,8
3088,5
3089,4
3090,6
3091,6
3092,6
3093,2
3094,4
3095,6
3096,1
3097,3
3098,5
3099,2
3100,4
3101,2
3102,6
3103,2
3104,8
3105,8
3106,1
3107,4
3108,4
3109,2
3110,3
3111,3
3112,3
3113,6
3114,3
3115,4
3116,3
3117,5
3118,2
3119,6
3120,1
3121,1
3122,7
3123,6
3124,2
3125,7
3126,2
3127,1
3128,7
3129,6
3130,3
3131,1
3132,5
3133,4
3134,1
3135,7
3136,3
3137,2
3138,3
3139,8
3140,7
3141,5
3142,3
3143,3
3144,2
3145,2
3146,3
3147,1
3148,7
3149,1
3150,6
3151,7
3152,1
3153,5
3154,4
3155,7
3156,6
3157,6
3158,2
3159,4
3160,2
3161,2
3162,3
3163,6
3164,2
3165,8
3166,1
3167,6
3168,6
3169,7
3170,4
3171,2
3172,7
3173,1
3174,8
3175,2
3176,7
3177,8
3178,1
3179,7
3180,3
3181,3
3182,6
3183,5
3184,8
3185,8
3186,8
3187,6
3188,1
3189,2
3190,5
3191,7
3192,2
3193,7
3194,6
3195,8
3196,8
3197,4
3198,1
3199,6
3200,2
3201,5
3202,8
3203,3
3204,3
3205,7
3206,1
3207,6
3208,6
3209,8
3210,4
3211,1
3212,5
3213,2
3214,7
3215,8
3216,7
3217,8
3218,4
3219,8
3220,8
3221,7
3222,5
3223,7
3224,1
3225,3
3226,8
3227,3
3228,3
3229,8
3230,7
3231,4
3232,4
3233,2
3234,7
3235,2
3236,3
3237,4
3238,2
3239,5
3240,8
3241,3
3242,2
3243,2
3244,1
3245,3
3246,6
3247,6
3248,1
3249,8
3250,8
3251,2
3252,7
3253,6
3254,6
3255,6
3256,7
3257,4
3258,5
3259,7
3260,4
3261,5
3262,3
3263,3
3264,4
3265,2
3266,2
3267,5
3268,2
3269,8
3270,3
3271,6
3272,1
3273,4
3274,4
3275,1
3276,7
3277,5
3278,2
3279,3
3280,5
3281,3
3282,6
3283,2
3284,6
3285,3
3286,4
3287,8
3288,4
3289,4
3290,4
3291,8
3292,2
3293,4
3294,6
3295,3
3296,2
3297,1
3298,5
3299,2
3300,6
3301,6
3302,1
3303,7
3304,7
3305,1
3306,5
3307,6
3308,2
3309,6
3310,6
3311,1
3312,8
3313,1
3314,3
3315,8
3316,8
3317,8
3318,6
3319,6
3320,1
3321,4
3322,6
3323,4
3324,7
3325,8
3326,8
3327,1
3328,6
3329,3
3330,7
3331,8
3332,3
3333,1
3334,8
3335,7
3336,4
3337,5
3338,5
3339,8
3340,7
3341,6
3342,6
3343,2
3344,6
3345,5
3346,2
3347,3
3348,5
3349,8
3350,7
3351,4
3352,4
3353,6
3354,8
3355,1
3356,4
3357,7
3358,4
3359,2
3360,4
3361,6
3362,2
3363,1
3364,1
3365,1
3366,4
3367,6
3368,7
3369,7
3370,7
3371,3
3372,3
3373,2
3374,7
3375,1
3376,7
3377,8
3378,6
3379,1
3380,2
3381,8
3382,3
3383,3
3384,1
3385,1
3386,7
3387,3
3388,1
3389,1
3390,6
3391,4
3392,8
3393,5
3394,3
3395,2
3396,4
3397,7
3398,7
3399,3
3400,2
3401,7
3402,7
3403,7
3404,4
3405,7
3406,3
3407,6
3408,6
3409,5
3410,3
3411,8
3412,1
3413,5
3414,7
3415,4
3416,1
3417,2
3418,5
3419,6
3420,4
3421,1
3422,3
3423,2
3424,8
3425,8
3426,2
3427,3
3428,5
3429,2
3430,3
3431,1
3432,6
3433,1
3434,7
3435,6
3436,8
3437,8
3438,4
3439,7
3440,6
3441,6
3442,6
3443,3
3444,4
3445,2
3446,2
3447,6
3448,6
3449,5
3450,6
3451,7
3452,3
3453,1
3454,3
3455,7
3456,1
3457,6
3458,3
3459,5
3460,6
3461,8
3462,5
3463,6
3464,1
3465,5
3466,7
3467,3
3468,7
3469,1
3470,6
3471,1
3472,7
3473,7
3474,3
3475,5
3476,5
3477,6
3478,3
3479,2
3480,7
3481,2
3482,6
3483,7
3484,7
3485,7
3486,3
3487,1
3488,8
3489,3
3490,7
3491,8
3492,8
3493,8
3494,3
3495,8
3496,4
3497,2
3498,2
3499,3
3500,2
3501,8
3502,5
3503,4
3504,4
3505,4
3506,5
3507,1
3508,7
3509,5
3510,5
3511,5
3512,1
3513,7
3514,7
3515,3
3516,7
3517,1
3518,3
3519,2
3520,5
3521,6
3522,1
3523,7
3524,4
3525,1
3526,2
3527,5
3528,3
3529,5
3530,4
3531,8
3532,6
3533,8
3534,6
3535,3
3536,2
3537,2
3538,5
3539,8
3540,2
3541,8
3542,4
3543,1
3544,3
3545,3
3546,6
3547,2
3548,4
3549,4
3550,7
3551,2
3552,8
3553,5
3554,2
3555,3
3556,5
3557,6
3558,4
3559,4
3560,1
3561,4
3562,8
3563,1
3564,3
3565,8
3566,3
3567,2
3568,7
3569,1
3570,3
3571,6
3572,7
3573,2
3574,4
3575,8
3576,2
3577,4
3578,1
3579,3
3580,6
3581,1
3582,7
3583,5
3584,7
3585,3
3586,6
3587,5
3588,5
3589,1
3590,4
3591,6
3592,8
3593,4
3594,2
3595,8
3596,3
3597,1
3598,7
3599,6
3600,2
3601,7
3602,4
3603,2
3604,4
3605,7
3606,3
3607,6
3608,8
3609,1
3610,8
3611,2
3612,7
3613,6
3614,4
3615,5
3616,2
3617,1
3618,2
3619,7
3620,5
3621,8
3622,7
3623,1
3624,7
3625,5
3626,7
3627,1
3628,6
3629,4
3630,1
3631,6
3632,4
3633,8
3634,8
3635,2
3636,8
3637,8
3638,5
3639,3
3640,6
3641,8
3642,3
3643,2
3644,5
3645,5
3646,4
3647,6
3648,4
3649,3
3650,7
3651,3
3652,2
3653,5
3654,2
3655,6
3656,7
3657,7
3658,3
3659,6
3660,7
3661,7
3662,3
3663,1
3664,8
3665,3
3666,3
3667,7
3668,5
3669,5
3670,3
3671,1
3672,6
3673,1
3674,6
3675,5
3676,3
3677,2
3678,2
3679,6
3680,4
3681,7
3682,6
3683,3
3684,7
3685,3
3686,6
3687,1
3688,3
3689,2
3690,6
3691,4
3692,5
3693,2
3694,6
3695,4
3696,8
3697,6
3698,5
3699,6
3700,6
3701,3
3702,1
3703,5
3704,2
3705,1
3706,3
3707,4
3708,8
3709,7
3710,7
3711,6
3712,7
3713,5
3714,1
3715,4
3716,2
3717,8
3718,5
3719,4
3720,2
3721,4
3722,5
3723,7
3724,3
3725,8
3726,7
3727,4
3728,6
3729,7
3730,8
3731,8
3732,4
3733,6
3734,7
3735,1
3736,5
3737,4
3738,6
3739,7
3740,5
3741,7
3742,1
3743,7
3744,1
3745,3
3746,5
3747,3
3748,4
3749,6
3750,8
3751,6
3752,3
3753,8
3754,4
3755,2
3756,2
3757,2
3758,8
3759,5
3760,2
3761,5
3762,4
3763,8
3764,2
3765,8
3766,2
3767,2
3768,3
3769,8
3770,5
3771,8
3772,8
3773,5
3774,1
3775,1
3776,3
3777,7
3778,2
3779,1
3780,5
3781,5
3782,8
3783,3
3784,5
3785,7
3786,5
3787,6
3788,4
3789,5
3790,2
3791,7
3792,1
3793,5
3794,7
3795,2
3796,4
3797,6
3798,4
3799,8
3800,2
3801,1
3802,3
3803,8
3804,1
3805,1
3806,6
3807,2
3808,6
3809,3
3810,8
3811,3
3812,7
3813,8
3814,3
3815,1
3816,4
3817,6
3818,4
3819,8
3820,8
3821,2
3822,4
3823,6
3824,7
3825,8
3826,4
3827,1
3828,3
3829,6
3830,4
3831,4
3832,1
3833,1
3834,5
3835,6
3836,1
3837,1
3838,5
3839,4
3840,4
3841,4
3842,6
3843,5
3844,3
3845,5
3846,7
3847,1
3848,7
3849,4
3850,2
3851,4
3852,6
3853,2
3854,3
3855,4
3856,1
3857,7
3858,4
3859,1
3860,5
3861,5
3862,7
3863,8
3864,7
3865,4
3866,2
3867,1
3868,6
3869,6
3870,7
3871,3
3872,4
3873,6
3874,7
3875,5
3876,3
3877,3
3878,1
3879,1
3880,3
3881,7
3882,2
3883,5
3884,1
3885,3
3886,5
3887,3
3888,5
3889,5
3890,7
3891,5
3892,7
3893,1
3894,7
3895,1
3896,1
3897,5
3898,8
3899,1
3900,2
3901,5
3902,3
3903,6
3904,7
3905,4
3906,1
3907,5
3908,7
3909,7
3910,2
3911,3
3912,5
3913,2
3914,3
3915,8
3916,5
3917,8
3918,4
3919,8
3920,3
3921,3
3922,8
3923,8
3924,8
3925,3
3926,6
3927,8
3928,7
3929,7
3930,8
3931,2
3932,3
3933,4
3934,1
3935,8
3936,8
3937,5
3938,6
3939,4
3940,6
3941,7
3942,5
3943,3
3944,7
3945,2
3946,2
3947,3
3948,2
3949,7
3950,3
3951,5
3952,2
3953,6
3954,7
3955,7
3956,7
3957,8
3958,7
3959,3
3960,8
3961,6
3962,7
3963,6
3964,4
3965,7
3966,4
3967,8
3968,1
3969,8
3970,5
3971,2
3972,1
3973,6
3974,8
3975,3
3976,5
3977,6
3978,8
3979,4
3980,7
3981,6
3982,1
3983,4
3984,6
3985,4
3986,3
3987,7
3988,4
3989,2
3990,1
3991,1
3992,3
3993,8
3994,3
3995,6
3996,2
3997,3
3998,4
3999,4
4000,4
4001,4
4002,4
4003,5
4004,1
4005,7
4006,1
4007,5
4008,2
4009,6
4010,6
4011,8
4012,7
4013,3
4014,2
4015,7
4016,6
4017,7
4018,3
4019,4
4020,3
4021,2
4022,8
4023,5
4024,5
4025,3
4026,7
4027,8
4028,7
4029,8
4030,5
4031,2
4032,8
4033,5
4034,5
4035,8
4036,1
4037,6
4038,8
4039,5
4040,7
4041,3
4042,3
4043,5
4044,5
4045,1
4046,7
4047,7
4048,3
4049,4
4050,4
4051,5
4052,5
4053,6
4054,5
4055,8
4056,5
4057,8
4058,6
4059,5
4060,6
4061,3
4062,3
4063,4
4064,4
4065,3
4066,5
4067,2
4068,1
4069,7
4070,5
4071,5
4072,3
4073,6
4074,1
4075,2
4076,1
4077,1
4078,1
4079,8
4080,2
4081,2
4082,2
4083,2
4084,4
4085,8
4086,1
4087,2
4088,8
4089,8
4090,1
4091,2
4092,5
4093,2
4094,7
4095,1
4096,8
4097,3
4098,6
4099,4
4100,1
4101,4
4102,3
4103,6
4104,5
4105,2
4106,8
4107,4
4108,4
4109,3
4110,3
4111,3
4112,5
4113,4
4114,4
4115,6
4116,6
4117,4
4118,5
4119,5
4120,5
4121,4
4122,5
4123,5
4124,8
4125,5
4126,3
4127,6
4128,3
4129,8
4130,2
4131,2
4132,2
4133,3
4134,4
4135,7
4136,4
4137,7
4138,7
4139,4
4140,5
4141,3
4142,5
4143,7
4144,4
4145,8
4146,4
4147,8
4148,8
4149,6
4150,7
4151,5
4152,6
4153,5
4154,8
4155,8
4156,5
4157,4
4158,3
4159,6
4160,7
4161,5
4162,1
4163,6
4164,3
4165,4
4166,6
4167,5
4168,8
4169,2
4170,4
4171,8
4172,1
4173,2
4174,2
4175,4
4176,8
4177,5
4178,7
4179,1
4180,6
4181,3
4182,2
4183,4
4184,6
4185,5
4186,4
4187,4
4188,6
4189,3
4190,3
4191,7
4192,4
4193,7
4194,2
4195,5
4196,8
4197,1
4198,2
4199,5
4200,2
4201,3
4202,4
4203,2
4204,8
4205,8
4206,7
4207,6
4208,1
4209,3
4210,7
4211,3
4212,8
4213,2
4214,3
4215,2
4216,4
4217,5
4218,3
4219,4
4220,2
4221,2
4222,3
4223,3
4224,7
4225,7
4226,3
4227,6
4228,2
4229,5
4230,4
4231,2
4232,4
4233,2
4234,8
4235,5
4236,3
4237,6
4238,1
4239,1
4240,4
4241,8
4242,2
4243,7
4244,1
4245,2
4246,7
4247,6
4248,2
4249,5
4250,1
4251,1
4252,6
4253,5
4254,2
4255,3
4256,8
4257,3
4258,8
4259,2
4260,7
4261,7
4262,6
4263,1
4264,3
4265,7
4266,1
4267,5
4268,8
4269,8
4270,2
4271,4
4272,4
4273,1
4274,1
4275,1
4276,5
4277,1
4278,4
4279,6
4280,2
4281,4
4282,6
4283,1
4284,4
4285,5
4286,5
4287,6
4288,5
4289,5
4290,3
4291,4
4292,6
4293,8
4294,4
4295,7
4296,6
4297,7
4298,5
4299,4
4300,3
4301,8
4302,2
4303,3
4304,3
4305,2
4306,2
4307,6
4308,1
4309,1
4310,5
4311,7
4312,4
4313,3
4314,7
4315,8
4316,4
4317,3
4318,1
4319,8
4320,4
4321,3
4322,7
4323,5
4324,2
4325,6
4326,1
4327,1
4328,3
4329,2
4330,3
4331,4
4332,8
4333,5
4334,5
4335,7
4336,6
4337,5
4338,3
4339,8
4340,7
4341,5
4342,4
4343,1
4344,4
4345,6
4346,4
4347,4
4348,3
4349,3
4350,3
4351,5
4352,5
4353,6
4354,4
4355,2
4356,4
4357,3
4358,6
4359,6
4360,3
4361,8
4362,3
4363,5
4364,2
4365,5
4366,1
4367,4
4368,2
4369,4
4370,2
4371,4
4372,7
4373,4
4374,4
4375,3
4376,6
4377,1
4378,3
4379,8
4380,5
4381,8
4382,8
4383,7
4384,3
4385,8
4386,6
4387,1
4388,8
4389,2
4390,5
4391,1
4392,6
4393,1
4394,4
4395,8
4396,8
4397,7
4398,7
4399,7
4400,7
4401,6
4402,7
4403,8
4404,5
4405,5
4406,2
4407,5
4408,6
4409,8
4410,1
4411,7
4412,7
4413,8
4414,2
4415,4
4416,5
4417,2
4418,2
4419,8
4420,7
4421,5
4422,8
4423,2
4424,8
4425,7
4426,4
4427,6
4428,4
4429,5
4430,6
4431,1
4432,1
4433,2
4434,4
4435,1
4436,3
4437,3
4438,3
4439,4
4440,6
4441,6
4442,5
4443,4
4444,6
4445,1
4446,7
4447,2
4448,3
4449,5
4450,5
4451,5
4452,1
4453,8
4454,7
4455,8
4456,1
4457,1
4458,2
4459,5
4460,2
4461,8
4462,2
4463,5
4464,6
4465,7
4466,6
4467,2
4468,7
4469,5
4470,7
4471,5
4472,8
4473,5
4474,1
4475,3
4476,3
4477,1
4478,7
4479,5
4480,3
4481,4
4482,6
4483,8
4484,4
4485,2
4486,6
4487,8
4488,4
4489,3
4490,5
4491,5
4492,8
4493,5
4494,4
4495,2
4496,4
4497,2
4498,4
4499,1
4500,5
4501,8
4502,2
4503,3
4504,8
4505,5
4506,3
4507,6
4508,5
4509,3
4510,3
4511,1
4512,5
4513,7
4514,3
4515,8
4516,3
4517,6
4518,1
4519,6
4520,2
4521,6
4522,5
4523,5
4524,1
4525,7
4526,7
4527,4
4528,2
4529,1
4530,7
4531,3
4532,1
4533,7
4534,6
4535,3
4536,4
4537,8
4538,5
4539,8
4540,3
4541,4
4542,3
4543,4
4544,6
4545,7
4546,8
4547,1
4548,8
4549,5
4550,8
4551,3
4552,2
4553,8
4554,2
4555,8
4556,2
4557,1
4558,5
4559,5
4560,6
4561,4
4562,2
4563,2
4564,4
4565,1
4566,3
4567,8
4568,5
4569,8
4570,2
4571,8
4572,6
4573,8
4574,6
4575,3
4576,6
4577,2
4578,5
4579,8
4580,7
4581,8
4582,1
4583,1
4584,1
4585,4
4586,1
4587,4
4588,3
4589,7
4590,3
4591,4
4592,4
4593,8
4594,4
4595,6
4596,2
4597,4
4598,7
4599,7
4600,2
4601,8
4602,7
4603,5
4604,2
4605,5
4606,6
4607,6
4608,2
4609,5
4610,7
4611,8
4612,2
4613,8
4614,2
4615,8
4616,3
4617,1
4618,8
4619,1
4620,7
4621,4
4622,1
4623,6
4624,5
4625,2
4626,8
4627,2
4628,7
4629,2
4630,1
4631,1
4632,8
4633,2
4634,4
4635,5
4636,5
4637,5
4638,6
4639,6
4640,3
4641,7
4642,2
4643,3
4644,7
4645,1
4646,5
4647,8
4648,6
4649,4
4650,5
4651,4
4652,1
4653,5
4654,2
4655,2
4656,7
4657,5
4658,5
4659,6
4660,5
4661,1
4662,2
4663,4
4664,4
4665,8
4666,8
4667,6
4668,1
4669,6
4670,1
4671,8
4672,4
4673,1
4674,5
4675,6
4676,3
4677,5
4678,8
4679,5
4680,5
4681,2
4682,5
4683,1
4684,8
4685,3
4686,4
4687,4
4688,7
4689,5
4690,1
4691,6
4692,1
4693,2
4694,2
4695,7
4696,4
4697,2
4698,8
4699,4
4700,3
4701,1
4702,2
4703,5
4704,5
4705,8
4706,3
4707,5
4708,6
4709,8
4710,7
4711,7
4712,1
4713,4
4714,4
4715,4
4716,2
4717,6
4718,1
4719,5
4720,2
4721,1
4722,4
4723,8
4724,1
4725,8
4726,6
4727,8
4728,7
4729,5
4730,7
4731,8
4732,7
4733,3
4734,1
4735,7
4736,1
4737,7
4738,7
4739,3
4740,4
4741,7
4742,1
4743,3
4744,6
4745,5
4746,4
4747,8
4748,4
4749,3
4750,2
4751,6
4752,4
4753,8
4754,6
4755,4
4756,6
4757,1
4758,3
4759,1
4760,7
4761,7
4762,7
4763,5
4764,4
4765,7
4766,1
4767,8
4768,5
4769,8
4770,5
4771,1
4772,2
4773,6
4774,6
4775,4
4776,4
4777,1
4778,3
4779,1
4780,7
4781,7
4782,7
4783,3
4784,1
4785,5
4786,8
4787,5
4788,6
4789,3
4790,3
4791,5
4792,2
4793,4
4794,1
4795,6
4796,3
4797,8
4798,2
4799,6
4800,8
4801,4
4802,1
4803,1
4804,5
4805,7
4806,1
4807,7
4808,8
4809,7
4810,3
4811,3
4812,2
4813,8
4814,2
4815,2
4816,7
4817,8
4818,1
4819,3
4820,6
4821,6
4822,8
4823,1
4824,4
4825,5
4826,3
4827,2
4828,2
4829,1
4830,6
4831,1
4832,6
4833,2
4834,6
4835,1
4836,8
4837,5
4838,5
4839,7
4840,3
4841,2
4842,1
4843,7
4844,5
4845,8
4846,2
4847,6
4848,7
4849,1
4850,1
4851,7
4852,8
4853,4
4854,6
4855,4
4856,1
4857,2
4858,8
4859,4
4860,4
4861,7
4862,8
4863,2
4864,1
4865,8
4866,4
4867,6
4868,3
4869,1
4870,1
4871,3
4872,7
4873,6
4874,5
4875,3
4876,7
4877,8
4878,8
4879,8
4880,4
4881,7
4882,6
4883,5
4884,8
4885,5
4886,8
4887,2
4888,5
4889,6
4890,8
4891,3
4892,6
4893,5
4894,8
4895,1
4896,5
4897,8
4898,1
4899,8
4900,1
4901,8
4902,8
4903,4
4904,4
4905,7
4906,1
4907,6
4908,5
4909,7
4910,3
4911,8
4912,1
4913,1
4914,3
4915,1
4916,7
4917,1
4918,7
4919,5
4920,1
4921,7
4922,2
4923,4
4924,7
4925,7
4926,6
4927,3
4928,6
4929,7
4930,3
4931,6
4932,4
4933,4
4934,1
4935,6
4936,1
4937,2
4938,8
4939,8
4940,8
4941,6
4942,3
4943,6
4944,3
4945,3
4946,4
4947,5
4948,7
4949,6
4950,2
4951,7
4952,5
4953,7
4954,7
4955,1
4956,2
4957,1
4958,6
4959,2
4960,4
4961,2
4962,2
4963,8
4964,4
4965,3
4966,3
4967,8
4968,8
4969,5
4970,2
4971,5
4972,1
4973,6
4974,1
4975,8
4976,6
4977,8
4978,4
4979,1
4980,5
4981,6
4982,4
4983,2
4984,8
4985,5
4986,2
4987,2
4988,8
4989,1
4990,8
4991,8
4992,3
4993,4
4994,6
4995,2
4996,7
4997,8
4998,5
4999,7
5000,1
5001,6
5002,8
5003,4
5004,1
5005,2
5006,3
5007,3
5008,5
5009,7
5010,2
5011,2
5012,8
5013,5
5014,4
5015,7
5016,2
5017,6
5018,4
5019,5
5020,6
5021,4
5022,2
5023,7
5024,5
5025,6
5026,8
5027,1
5028,5
5029,6
5030,6
5031,6
5032,3
5033,2
5034,1
5035,5
5036,6
5037,7
5038,6
5039,1
5040,2
5041,5
5042,8
5043,3
5044,5
5045,1
5046,5
5047,2
5048,6
5049,4
5050,4
5051,8
5052,5
5053,7
5054,3
5055,1
5056,6
5057,6
5058,2
5059,1
5060,8
5061,6
5062,7
5063,8
5064,3
5065,8
5066,8
5067,5
5068,2
5069,8
5070,6
5071,3
5072,1
5073,2
5074,2
5075,3
5076,8
5077,2
5078,4
5079,2
5080,2
5081,2
5082,6
5083,3
5084,1
5085,5
5086,4
5087,2
5088,4
5089,7
5090,7
5091,8
5092,5
5093,3
5094,3
5095,8
5096,2
5097,2
5098,8
5099,8
5100,3
5101,3
5102,8
5103,8
5104,7
5105,8
5106,4
5107,7
5108,3
5109,1
5110,2
5111,3
5112,5
5113,2
5114,8
5115,2
5116,3
5117,5
5118,7
5119,7
5120,7
5121,7
5122,4
5123,5
5124,3
5125,4
5126,6
5127,4
5128,7
5129,2
5130,5
5131,5
5132,5
5133,2
5134,3
5135,8
5136,5
5137,7
5138,2
5139,2
5140,8
5141,4
5142,8
5143,7
5144,3
5145,4
5146,7
5147,5
5148,5
5149,6
5150,7
5151,8
5152,2
5153,8
5154,6
5155,8
5156,2
5157,8
5158,3
5159,5
5160,2
5161,3
5162,7
5163,6
5164,8
5165,2
5166,1
5167,6
5168,4
5169,4
5170,3
5171,3
5172,6
5173,1
5174,5
5175,6
5176,8
5177,6
5178,5
5179,1
5180,8
5181,5
5182,7
5183,1
5184,1
5185,7
5186,7
5187,4
5188,3
5189,3
5190,1
5191,3
5192,7
5193,6
5194,2
5195,3
5196,4
5197,1
5198,2
5199,6
5200,8
5201,4
5202,8
5203,6
5204,3
5205,2
5206,2
5207,7
5208,4
5209,7
5210,2
5211,3
5212,3
5213,6
5214,2
5215,8
5216,6
5217,5
5218,8
5219,8
5220,5
5221,6
5222,2
5223,1
5224,5
5225,8
5226,3
5227,7
5228,6
5229,3
5230,8
5231,6
5232,5
5233,5
5234,8
5235,7
5236,6
5237,5
5238,1
5239,8
5240,5
5241,7
5242,4
5243,5
5244,1
5245,3
5246,2
5247,6
5248,7
5249,5
5250,4
5251,5
5252,4
5253,3
5254,7
5255,5
5256,8
5257,7
5258,7
5259,3
5260,7
5261,8
5262,2
5263,1
5264,2
5265,4
5266,4
5267,1
5268,3
5269,6
5270,2
5271,4
5272,1
5273,2
5274,5
5275,2
5276,6
5277,5
5278,5
5279,6
5280,6
5281,4
5282,4
5283,4
5284,7
5285,7
5286,1
5287,3
5288,7
5289,8
5290,4
5291,2
5292,2
5293,5
5294,6
5295,3
5296,7
5297,6
5298,3
5299,3
5300,3
5301,6
5302,8
5303,4
5304,2
5305,3
5306,8
5307,4
5308,7
5309,3
5310,1
5311,6
5312,5
5313,7
5314,3
5315,4
5316,8
5317,7
5318,4
5319,3
5320,7
5321,3
5322,5
5323,3
5324,5
5325,6
5326,3
5327,7
5328,8
5329,2
5330,7
5331,7
5332,6
5333,1
5334,1
5335,6
5336,2
5337,5
5338,4
5339,2
5340,5
5341,4
5342,7
5343,6
5344,5
5345,8
5346,6
5347,4
5348,4
5349,4
5350,7
5351,1
5352,3
5353,2
5354,8
5355,5
5356,7
5357,1
5358,5
5359,8
5360,5
5361,3
5362,5
5363,1
5364,4
5365,5
5366,4
5367,6
5368,1
5369,6
5370,7
5371,1
5372,7
5373,5
5374,7
5375,3
5376,7
5377,5
5378,4
5379,5
5380,6
5381,1
5382,8
5383,5
5384,7
5385,6
5386,8
5387,2
5388,3
5389,3
5390,6
5391,8
5392,7
5393,8
5394,6
5395,3
5396,5
5397,5
5398,3
5399,7
5400,7
5401,4
5402,6
5403,8
5404,5
5405,2
5406,3
5407,5
5408,2
5409,3
5410,7
5411,1
5412,2
5413,5
5414,7
5415,7
5416,3
5417,5
5418,2
5419,4
5420,6
5421,5
5422,4
5423,7
5424,1
5425,1
5426,8
5427,5
5428,7
5429,4
5430,2
5431,4
5432,3
5433,6
5434,2
5435,1
5436,2
5437,4
5438,2
5439,6
5440,6
5441,6
5442,3
5443,1
5444,4
5445,1
5446,6
5447,2
5448,7
5449,7
5450,8
5451,7
5452,2
5453,2
5454,7
5455,3
5456,3
5457,3
5458,5
5459,2
5460,5
5461,8
5462,5
5463,8
5464,4
5465,8
5466,4
5467,2
5468,1
5469,4
5470,8
5471,4
5472,7
5473,5
5474,6
5475,6
5476,6
5477,8
5478,2
5479,3
5480,4
5481,8
5482,6
5483,5
5484,4
5485,5
5486,5
5487,6
5488,7
5489,2
5490,6
5491,1
5492,5
5493,7
5494,4
5495,6
5496,6
5497,5
5498,8
5499,5
5500,7
5501,6
5502,1
5503,8
5504,2
5505,5
5506,3
5507,6
5508,3
5509,5
5510,3
5511,5
5512,5
5513,5
5514,7
5515,1
5516,6
5517,1
5518,2
5519,1
5520,3
5521,8
5522,6
5523,7
5524,7
5525,3
5526,7
5527,8
5528,5
5529,5
5530,5
5531,1
5532,4
5533,6
5534,5
5535,4
5536,4
5537,8
5538,6
5539,8
5540,5
5541,5
5542,1
5543,1
5544,8
5545,7
5546,8
5547,1
5548,7
5549,2
5550,2
5551,1
5552,1
5553,7
5554,1
5555,1
5556,8
5557,3
5558,6
5559,4
5560,6
5561,8
5562,1
5563,1
5564,3
5565,6
5566,7
5567,3
5568,6
5569,8
5570,4
5571,2
5572,7
5573,1
5574,3
5575,7
5576,1
5577,2
5578,5
5579,5
5580,6
5581,1
5582,3
5583,5
5584,6
5585,7
5586,4
5587,5
5588,3
5589,5
5590,3
5591,7
5592,6
5593,3
5594,7
5595,1
5596,5
5597,3
5598,4
5599,6
5600,3
5601,1
5602,4
5603,2
5604,6
5605,7
5606,2
5607,6
5608,1
5609,3
5610,2
5611,3
5612,3
5613,6
5614,3
5615,5
5616,2
5617,1
5618,8
5619,1
5620,4
5621,3
5622,1
5623,3
5624,5
5625,3
5626,4
5627,2
5628,3
5629,6
5630,3
5631,4
5632,7
5633,4
5634,5
5635,5
5636,4
5637,3
5638,6
5639,5
5640,1
5641,3
5642,8
5643,6
5644,8
5645,4
5646,5
5647,6
5648,8
5649,2
5650,6
5651,8
5652,5
5653,4
5654,3
5655,5
5656,8
5657,8
5658,1
5659,4
5660,6
5661,3
5662,8
5663,4
5664,1
5665,4
5666,1
5667,3
5668,1
5669,7
5670,4
5671,2
5672,8
5673,4
5674,5
5675,4
5676,3
5677,4
5678,1
5679,8
5680,8
5681,4
5682,5
5683,2
5684,7
5685,6
5686,4
5687,6
5688,8
5689,6
5690,1
5691,4
5692,1
5693,2
5694,1
5695,2
5696,5
5697,6
5698,6
5699,3
5700,1
5701,6
5702,5
5703,1
5704,7
5705,7
5706,5
5707,1
5708,5
5709,4
5710,8
5711,8
5712,3
5713,1
5714,4
5715,7
5716,3
5717,6
5718,2
5719,6
5720,4
5721,8
5722,1
5723,6
5724,2
5725,7
5726,3
5727,1
5728,2
5729,5
5730,5
5731,8
5732,1
5733,4
5734,1
5735,2
5736,7
5737,5
5738,4
5739,1
5740,5
5741,8
5742,1
5743,8
5744,4
5745,4
5746,1
5747,3
5748,2
5749,3
5750,8
5751,6
5752,8
5753,6
5754,5
5755,6
5756,7
5757,7
5758,1
5759,3
5760,5
5761,3
5762,4
5763,8
5764,1
5765,5
5766,7
5767,7
5768,8
5769,3
5770,6
5771,8
5772,4
5773,6
5774,5
5775,3
5776,3
5777,8
5778,1
5779,2
5780,3
5781,7
5782,3
5783,1
5784,8
5785,5
5786,7
5787,7
5788,6
5789,8
5790,2
5791,3
5792,5
5793,2
5794,7
5795,2
